Jan 17 12:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:26:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:26:52 2021 - NOTICE   Checked for devices.
Jan 17 12:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:26:52 2021 - DEBUG    CARD INFORMATION:
timesamples: 389184

3593.750000
0.000590
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.100037	790.500000	0.710000	540

Amount of telescope time processed: 0.000000
timesamples: 207936

2773.437500
0.000590
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.500000	1600.500000	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 117312

5273.437500
0.000590
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1600.500000	2716.500000	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 72000

3027.343750
0.000590
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2716.500000	2838.000000	8.100000	15

Amount of telescope time processed: 0.000000
timesamples: 49344

3955.078369
0.000590
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.47048 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 362496
Real-time speedup factor: 49.310822
NOTICE: Pipeline start/resume run_pipeline_generic.
