Jan 11 19:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:40:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:40:37 2021 - NOTICE   Checked for devices.
Jan 11 19:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:40:37 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:40:38 2021 - NOTICE   	DDTR Dedispersion 	123.723134
Jan 11 19:40:38 2021 - NOTICE   	DDTR Host_To_Device 	130.500506
Jan 11 19:40:38 2021 - NOTICE   	DDTR total 	266.017276
Jan 11 19:40:38 2021 - NOTICE   	Total total 	266.130127
Jan 11 19:40:38 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 11 19:40:38 2021 - NOTICE    
Jan 11 19:40:38 2021 - NOTICE   	Real-time speed-up factor:	72.399108
Jan 11 19:40:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 21840
Number of time samples + maxshift: 97104;
Number of channels: 1024
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198868992 bytes = 189.656 MB;
DDTR output size:  758188032 bytes = 723.064 MB;
Total memory required: 957057024 bytes = 912.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
97104 1024
32 8
3034 128
Performed CT: 0.004350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.549894
CT Device memory bandwidth in GB/s: 137.129937

NOTICE: 0.000000	390.399994	0.200000	1952

Amount of telescope time processed: 0.000000

781.250000
0.002786
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	602.559998	0.390000	544

Amount of telescope time processed: 0.000000
timesamples: 97104

761.718750
0.002786
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.559998	1077.760010	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 59472

966.796875
0.002786
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.760010	1951.359985	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 40656

634.765625
0.002786
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26613 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 72.399109
NOTICE: Pipeline start/resume run_pipeline_generic.
