Jan 13 00:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:05:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:05:53 2021 - NOTICE   Checked for devices.
Jan 13 00:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:05:53 2021 - DEBUG    CARD INFORMATION:
171.875000
0.007343
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.000000	406.200012	0.150000	1368

Amount of telescope time processed: 0.000000
timesamples: 335328

292.968750
0.007343
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.200012	1000.200012	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 303968

322.265625
0.007343
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.200012	1153.800049	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 288256

312.500000
0.007343
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.98147 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 3.223207
NOTICE: Pipeline start/resume run_pipeline_generic.
