Jan 29 22:48:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:48:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:48:49 2021 - NOTICE   Checked for devices.
Jan 29 22:48:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:48:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:48:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:48:49 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:48:49 2021 - NOTICE   	Real-time speed-up factor:	166.995247
Jan 29 22:48:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 16944
Number of time samples + maxshift: 97584;
Number of channels: 512
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99926016 bytes = 95.297 MB;
DDTR output size:  263476800 bytes = 251.271 MB;
Total memory required: 363402816 bytes = 346.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
97584 512
32 8
3049 64
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.484025
CT Device memory bandwidth in GB/s: 137.690415

NOTICE: 0.000000	317.250000	0.470000	675

Amount of telescope time processed: 0.000000

1835.937500
0.001598
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.250000	525.250000	0.640000	325

Amount of telescope time processed: 0.000000
timesamples: 97584

1250.000000
0.001598
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.250000	997.750000	0.900000	525

Amount of telescope time processed: 0.000000
timesamples: 57264

878.906250
0.001598
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.750000	2460.250000	4.500000	325

Amount of telescope time processed: 0.000000
timesamples: 37104

2197.265625
0.001598
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.250000	2705.250000	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 27024

1196.289062
0.001598
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123619 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 166.995239
NOTICE: Pipeline start/resume run_pipeline_generic.
